user_id,book_id
34369,962
40298,112
40298,113
40298,6
40303,113
40303,854
40303,283
16715,2316
36830,6655
36830,3221
7552,2815
36368,1873
20864,599
20864,751
20864,1014
20864,1332
40306,429
35624,6
40298,8316
31077,1024
40306,113
40309,370
33114,4185
40177,324
40310,113
40310,795
40310,2011
40310,9900
40310,564
6153,285
3099,6
28513,7682
20577,6
23914,2803
23914,1416
23914,1890
39899,3261
9961,6026
39899,1583
39899,3598
39899,7257
39899,1299
39899,1584
3438,4224
3438,5137
222,3338
222,666
222,3545
222,605
222,1007
222,3792
11514,426
40316,758
15280,1165
40317,1155
38998,101
40319,3476
33718,2470
33718,2494
29876,750
29876,1169
29876,1556
29876,2356
6116,1873
6116,297
37156,324
37156,158
37156,1029
37156,3453
37156,9682
37156,2460
35121,753
35121,2129
37888,9709
37888,6597
35121,581
36768,6321
36768,7924
5971,801
5971,5942
39996,1140
32613,2692
31130,4638
29981,4498
29981,4922
29981,5956
34433,581
34433,6051
40325,4979
40325,2089
40325,3883
40325,3202
40327,710
40325,316
40325,1307
40325,3338
40325,8045
10735,1657
40327,4858
12922,1791
39949,1383
15097,6
40331,5187
40331,3193
32318,3545
32318,3933
11472,1381
15858,320
15858,5187
32565,644
40303,320
34649,1816
40325,5294
40325,9533
26100,275
17259,2857
17082,2966
34392,524
29422,1943
40332,2006
38105,41
38105,4208
40321,4972
30727,8528
20864,2023
40321,1942
40321,2925
14263,6118
16269,3231
40334,1942
40334,5603
40334,2579
40334,7796
40334,4818
40334,8032
40334,310
40334,1430
40334,1107
40334,1550
40334,656
40334,1791
40334,113
40334,1583
23279,1143
15116,438
40021,745
6505,4442
14072,4970
10219,743
40321,1494
40321,6184
40321,3794
40321,5187
40010,324
40321,4155
40303,106
40303,570
6885,561
39535,113
37739,1657
37739,405
37739,101
37739,495
37739,994
37739,2089
37739,2172
15836,3566
34487,564
34487,2280
40176,409
34487,1027
40341,75
36830,1550
32109,4077
39310,1657
40343,106
29802,1860
34305,1257
39975,1168
5249,320
8700,3439
20118,6011
36421,363
36421,41
34694,938
40176,324
7267,5592
32880,894
27106,5984
27106,1163
27106,1225
27106,1289
27106,1233
27106,1827
27106,1774
27106,1975
31891,297
35121,746
37669,1155
35121,3115
35121,1840
40352,698
40352,382
24087,938
9316,54
40352,564
29040,6180
40352,113
34717,1776
39291,429
39291,78
39291,2105
39291,1257
3159,294
3159,428
3159,684
3159,1027
3159,113
3159,77
3159,158
3159,1102
3159,574
3159,710
3159,1007
3159,5592
3159,4836
25640,1040
29116,1087
38216,248
38216,113
19867,1654
9316,1087
15971,1584
35072,9122
40360,7318
40362,1906
40362,1495
26816,50
40363,9353
40363,3893
40363,745
40363,2250
20764,7163
11897,6044
11897,5250
38052,297
15436,1890
40362,6
40362,41
40362,320
23734,4442
23734,4324
27106,373
40362,278
40362,50
40362,786
40362,156
40362,101
40362,106
40362,283
40362,3193
40362,534
14282,1816
40362,290
40362,787
40362,745
40362,5981
40362,943
40362,1153
40362,316
40362,1307
40362,2034
40362,3238
40362,1331
40362,1039
40362,2923
40362,2423
40362,75
40362,2656
40362,5001
40362,4851
40362,4689
40362,3506
40362,308
40362,3343
40362,509
40362,634
40362,1550
40362,2075
40362,1111
40362,8292
40362,991
1841,3893
25433,223
25433,263
25433,158
25433,855
90,1657
14022,7050
34466,5509
28311,5837
40369,4511
10941,5001
10941,4689
10941,7680
10941,9695
10941,1848
25900,108
10941,5981
10941,2034
10941,753
10941,4213
12269,845
30050,8431
40363,374
31773,2972
38902,5307
40361,1860
28186,1816
28186,6152
28186,3068
31185,5732
12579,4324
12579,4539
12579,2576
12579,3732
12579,644
12579,1890
12579,1416
25719,283
25719,1816
25719,215
23372,3968
40370,4902
6010,1397
6010,1764
6010,3339
6010,3968
15153,938
37927,5592
37927,3618
40377,1416
28355,530
40377,1169
40377,2778
9112,112
40379,159
40379,41
40379,294
40379,3704
40379,2099
40379,6
14596,1848
14596,893
14596,720
14596,1321
14596,1510
14596,7406
14596,2460
39224,2008
25909,8089
34487,428
34487,684
5557,112
21666,1162
32020,9880
36011,2559
32451,5197
40383,3704
39859,2552
36112,938
36112,1165
36112,2972
33288,1919
33288,2280
34694,6026
21879,746
39949,335
37399,310
39949,392
39949,4766
39949,4658
39949,3304
39949,263
39949,786
3065,850
30434,41
15253,3458
40310,5616
40386,101
40386,702
40386,77
40305,1155
33955,3665
30799,275
30799,382
30832,3732
30832,7381
30832,7061
40388,3453
40388,5197
40388,1608
21090,4978
40388,938
40388,942
40389,2206
40388,1542
40389,290
40389,5397
40389,761
33566,564
19083,1318
40392,698
40392,112
40392,1919
40392,9812
34487,3704
40395,1042
40395,283
40395,2173
40294,2579
40396,745
40294,1873
40294,3425
18290,6
18290,5603
18290,5625
18290,3545
18290,2173
18290,2089
40389,3261
4392,2793
40397,7763
40397,1943
40398,6152
33398,6067
33398,5862
33398,6313
11273,3852
8699,2008
40403,656
40404,5355
22793,1657
16645,3435
24040,112
40410,6
40411,5439
40411,426
40411,405
10366,426
32640,8436
32640,2105
40410,1444
40410,8037
9815,1848
9815,5559
9815,6254
40413,324
40413,9880
40413,5981
40413,320
40413,1860
40413,1848
40413,215
27368,7698
16228,1039
35462,581
24730,6226
35699,750
8402,9163
38690,6170
23277,50
2701,1040
40416,1579
29802,2581
29802,151
40418,75
40418,817
40419,3710
37574,78
37574,1735
37574,2075
37574,1748
30639,581
30639,428
30639,684
30639,2997
13008,850
40422,8089
34466,9390
40424,320
40424,136
19927,363
24352,283
40426,1039
40426,1056
11851,1342
11851,1337
11851,2086
11851,2470
11851,2501
11851,1722
11851,2881
11851,2271
11851,2944
11851,3200
11851,2677
11851,3000
11851,2718
11851,3359
11851,3547
11851,2611
11851,3654
11851,3362
11851,3462
11851,3731
11851,5099
11851,4565
11851,5307
34720,223
40423,4155
40423,3113
40423,2044
40423,405
40423,1293
38881,283
38881,758
38881,1056
38881,4183
38881,429
38881,666
38881,6879
38881,3343
9343,991
31278,370
6475,285
25671,6
40430,6043
15135,1869
15135,2434
15135,2585
23207,2793
40432,698
28042,7229
12503,2008
34959,41
12435,2972
40326,1873
40427,1840
17512,2369
25971,7415
25971,3732
25971,7061
30134,564
40412,3835
34730,6
24679,285
32320,4848
32320,850
36202,2369
28473,283
20236,1654
14230,2006
14230,1304
14230,1654
35064,54
40438,5439
40438,773
35699,275
37593,1056
3702,2897
12175,2998
12175,4897
12175,750
12175,4587
29214,285
12175,3220
12175,4911
39987,2661
17505,750
17505,1169
35962,1494
24269,666
28942,3015
40221,285
40286,285
35072,1056
39697,8292
39697,4818
39697,6072
40446,41
12883,3710
12883,2238
40448,8373
24721,1168
38140,7725
20535,7954
38385,429
14770,591
19564,6026
18871,1107
23253,9250
38388,426
38388,405
11237,8045
1279,4557
1279,1748
1279,106
33094,275
33094,382
33094,2987
33094,7435
14413,4324
14413,796
693,1307
693,2559
693,3579
33207,743
39774,2552
39328,3221
39328,1869
18035,4537
31103,684
37718,3723
27368,2706
27368,1594
31464,50
31464,337
31464,374
31464,316
31464,427
1218,106
1218,1478
1218,409
40464,1818
1218,1089
1218,755
40411,1074
1218,501
28227,297
6405,4970
277,746
40463,350
40463,3325
40462,5439
40463,1162
40462,1397
40463,374
40462,3193
40462,1042
31083,175
22853,476
31083,428
26556,156
9975,6310
40302,54
38214,684
31089,7331
40469,113
40469,4023
40469,320
40469,6476
40469,106
40473,8696
14763,382
40475,3320
14763,1583
14763,3238
40475,350
40475,113
40475,1040
40475,745
34681,1087
40475,54
40475,324
40475,2103
40475,248
40475,238
39194,324
40461,1860
16269,3748
16269,3384
16269,4564
38472,4216
1563,1102
40049,564
39284,285
28270,698
37904,1168
24568,524
24568,1495
24568,8548
24568,4967
24568,3520
24568,2865
24568,8374
33634,1140
40480,374
33211,4198
33211,5170
33211,5821
33211,7999
27470,285
17220,3193
40481,184
17220,6012
40481,8557
40481,275
40481,382
40481,6597
40481,3704
29954,6026
36317,285
14064,5698
38198,4005
38198,9875
38198,4077
31898,801
23186,215
40483,710
37137,6
40485,429
40485,2173
40470,3699
22172,4203
27580,938
40488,297
40489,156
40489,942
40489,5970
10554,316
31625,1293
29202,285
949,5603
949,1494
31625,3238
40277,6029
40277,6836
40277,3887
12005,746
40492,795
37571,1168
40492,283
40438,599
40492,1444
40492,868
40438,530
33398,4098
40494,750
40492,591
40494,3238
40494,7451
8008,285
40494,41
1432,5984
20067,4964
4726,54
8556,4926
8556,938
9274,372
40358,6
5302,1087
39195,9390
39759,3301
38105,8548
4726,4079
4726,1735
4726,41
4726,3597
4726,1701
4726,3579
13501,2008
10698,285
4726,113
12005,2793
27375,9448
27375,5970
40088,3704
37768,938
26554,500
34049,750
39328,817
39328,54
38665,6
38665,106
14478,684
39927,4510
8840,438
39927,5298
15865,1701
39927,6
37408,215
39885,7705
39885,4185
14539,684
4726,994
37223,285
4726,817
40511,1608
40366,1107
40511,8436
40275,1457
34830,9579
39885,1140
39885,1776
25928,9038
39885,796
25928,1156
31053,3800
31072,409
3778,6310
22330,344
22330,9353
27609,316
40514,4679
40514,2356
31704,6310
2253,2933
38855,746
30646,2369
30646,3185
30646,3852
40518,1368
40518,1727
40518,3731
40518,894
40518,755
40518,1722
38198,1430
38198,9831
40518,2225
40518,1040
40518,1096
40518,787
40518,4978
40518,1331
40518,4155
40518,6829
40518,5520
40518,2554
40518,2841
827,4116
39885,1818
39885,1608
21809,2793
40528,5491
33566,1594
33566,7890
38793,942
19096,4213
13237,5197
25930,2972
16301,991
24803,3502
27994,7698
27994,6
2553,850
34914,3704
34914,1554
34914,684
34914,1027
34914,4539
34914,2997
34914,2356
34914,6462
31464,248
22641,215
22641,746
22625,2494
4395,106
29359,746
24269,1010
12736,374
13164,285
40537,106
40537,2173
3755,6892
3755,2316
25928,285
12246,5391
13498,702
37820,495
33566,7682
9975,6
37054,5651
37054,2356
33569,285
28540,316
40540,745
40540,101
40540,6879
40540,6559
40540,372
40540,1040
40540,238
40050,2726
11596,6540
27052,1254
27052,2006
25319,223
38168,1375
40542,753
40542,745
40542,2173
40542,1331
40542,7966
40542,2369
40542,5520
40542,4424
40542,9245
40542,9673
40542,9457
40542,9536
1402,2692
1402,7163
31148,2953
40542,2008
39483,6051
29720,721
40309,2463
20497,1194
20497,1376
20497,5353
20497,1043
20497,4495
20497,1166
20497,1428
20497,2070
20497,6991
31043,746
25848,564
19885,4094
28602,2793
40511,1165
40511,5197
40511,6462
19995,5653
40547,2172
11336,1542
27183,455
34466,4858
15083,275
37946,1710
40550,599
40550,751
40550,1014
40550,2677
31053,4737
31053,9446
31053,3107
31053,4637
28587,9131
40096,605
7614,801
18270,6597
5222,721
21128,370
21128,909
31604,702
2363,2793
25311,796
40557,283
21822,382
19966,2250
40564,106
16348,416
40139,4926
40536,854
5590,1087
40567,1102
27974,746
40570,4334
40570,2460
40570,1510
40570,2537
40570,7361
34932,2274
34932,1503
34932,2094
34932,2264
34932,3113
14176,2933
34932,2105
34932,4334
40557,2063
40557,4013
40557,574
40557,1495
40574,656
40574,75
40574,4732
40574,310
40574,108
40574,465
40574,2069
20497,6093
20497,9724
40557,7029
40557,2279
40557,8023
40510,4013
32707,8955
27456,9131
40563,285
993,112
39432,405
10970,5678
40585,113
40577,1860
21318,743
21318,199
40563,324
39295,2369
39295,4077
12543,2793
33587,2225
32122,2726
40580,1545
40588,1039
40588,8396
40588,3628
9316,78
32740,9244
40588,9323
40588,374
36258,3231
33463,5197
20413,746
39579,2974
36878,2006
30430,4216
30178,8252
11377,6044
37012,5462
40542,4203
38563,6026
29930,41
37029,4818
40506,6
40590,561
40590,817
40590,136
40590,6
40590,1272
40590,1193
40514,4077
33362,1952
25174,2225
40333,746
40514,5608
38500,1140
38500,4355
1056,746
38500,4821
38500,3301
38500,2502
39430,54
38686,106
39200,1254
39200,2006
40597,113
21389,3221
40044,285
35859,2801
33586,316
38716,2793
38716,324
40598,426
15842,2420
22123,9949
40599,50
40599,2278
40597,750
40597,1799
20620,576
40597,156
39729,796
40606,6
16301,746
16301,2006
27917,285
30639,1890
30639,294
39772,9098
11584,101
37748,850
37748,8348
14098,666
14098,2006
32079,9742
36608,702
13797,6
39746,684
26697,9781
39062,6268
39928,2006
40597,698
40597,942
34183,1027
34183,6433
9961,1027
36180,1027
25610,294
25610,370
25610,428
25610,909
25610,1359
37768,3732
37748,5462
40599,41
40599,1575
34843,8104
33703,7777
40081,8288
40617,1140
22172,721
40620,795
40620,426
40620,3878
40620,283
18570,2006
40620,409
22797,2006
34097,2896
34097,4203
34097,1542
34097,6
34097,2435
34097,656
34097,4668
34097,7144
40465,1140
28388,3015
18202,77
18202,576
29954,3732
29954,7999
25213,684
34694,3107
40627,5603
40627,41
40627,283
40627,1140
40627,223
16269,3153
38674,2793
40625,9323
38674,320
40465,1257
40465,3704
12236,248
12236,773
12236,530
36258,4737
26103,9353
40631,6
35695,2104
292,438
21930,684
21930,1027
27919,215
31106,743
12845,290
701,285
37952,41
40634,4424
13362,2793
25823,495
29784,817
40419,1584
39930,405
39930,1162
39930,2044
39930,2173
38447,54
29236,3425
29236,4418
10,6
37255,6174
40640,1042
15707,9067
39845,157
39845,576
39845,278
39845,335
27397,1416
27397,2369
27397,3185
27397,3852
22878,8292
22878,4818
22878,1155
31057,290
16715,8384
5488,6917
40646,2925
11998,524
11998,4967
11998,3520
11998,3320
11998,3869
40631,275
40637,9390
40637,77
40637,500
23229,2470
36258,3185
40639,157
40639,951
40649,1029
40639,101
40649,113
40649,426
40649,4511
40649,5603
40649,745
32492,1494
40542,1140
40639,1701
39732,1550
39732,1027
40597,1657
12269,3236
36830,1848
25314,405
15977,215
25207,41
40402,2494
40402,854
40402,951
40402,2011
27353,7163
40650,7416
31092,495
40650,7777
22197,746
40652,2044
40652,2423
40653,1799
38130,1590
21117,2105
21117,4334
36536,3115
15510,9250
14157,1542
40536,2609
32031,112
32031,3545
27640,2997
40662,350
40663,5298
40663,1029
40663,3628
40663,1156
40663,894
40663,7029
40663,8374
4189,4848
40664,7969
12101,868
40660,1279
40660,3193
32031,438
22499,337
33463,9328
32606,564
35928,199
32106,335
32606,1140
32606,275
40670,3704
40666,5981
40670,283
40671,495
40666,758
40666,1272
40666,2661
40671,310
40670,54
40666,817
19830,5096
22499,113
1345,4222
4237,158
39590,4648
30364,845
7564,745
15002,215
40676,1140
33525,4999
39359,54
39359,283
39359,743
39359,101
39359,113
39359,1153
39359,426
39359,316
39359,344
39359,427
39359,1010
39359,429
39359,1156
32706,9464
36023,2691
29551,1102
40513,8218
40513,382
40513,4116
40513,2316
40684,745
24879,746
3150,8857
40686,50
40686,786
40686,278
40686,1004
40686,54
17614,215
11584,427
40689,684
36490,3484
40577,324
16269,2826
19950,6739
39351,2435
38773,297
39351,796
16360,113
40694,2094
40694,2264
40694,2502
35461,324
6548,3187
14259,2006
33509,324
9868,113
18509,1027
18509,6655
17998,2635
40537,337
28787,656
7669,4710
28042,324
28042,275
28042,1575
28042,8429
35409,3236
13443,2953
28042,2733
40699,1272
40699,710
40699,495
40659,8955
40659,6635
40659,2511
40659,2706
40659,1542
40659,1165
35690,938
40700,41
38117,6
40700,2006
40513,570
3865,1307
40633,199
211,721
6972,320
40702,2576
40702,7061
40702,3732
40702,7381
39360,3435
40578,374
5207,3723
5207,3518
5207,7379
10102,2609
10102,4498
34854,5594
34854,500
34854,4092
5207,8955
5207,745
5207,1307
5207,1392
5207,3893
5207,1494
40704,3968
5207,534
5207,3650
5207,1040
5207,1102
5207,956
5207,2615
40704,223
40704,500
33113,9515
39750,5566
39398,6462
40427,750
27432,5064
27469,113
15550,7662
33353,4872
32640,2803
33174,3211
6810,5462
40715,2661
40715,3933
40717,684
17455,405
39049,698
40650,6184
39605,3856
40722,8548
40722,2865
40722,8880
40722,7189
34002,251
29918,285
23765,54
34182,157
34182,113
5302,6310
20152,2933
25748,112
40726,849
13814,113
6196,3502
40728,1584
11960,3656
13643,6
40708,9163
30741,427
25737,5272
17175,438
17175,1804
40731,3133
950,591
27273,7163
39372,570
39372,1657
16822,564
16253,8955
17597,1040
30035,4190
29465,1381
9316,465
40736,337
40735,817
40735,746
40735,1869
40735,405
30449,1010
39885,6635
3608,429
3608,1254
40735,4978
40735,1976
40735,3579
40735,758
40735,3933
24681,1027
14333,4689
14333,3325
14333,1727
14333,6083
14333,2103
40735,6011
25756,4637
25756,9046
30616,4198
30616,7367
23351,8992
3778,476
3778,2089
20080,5603
10795,684
34183,3453
34183,6
34183,3665
34183,656
34183,1652
34183,2319
34183,2428
34183,6051
39732,4998
37946,5510
29782,4449
40747,4694
40747,344
40747,4638
7622,3320
7622,2280
39174,427
40719,2597
9764,3236
36655,159
36655,151
36655,214
36655,370
40632,2089
38946,4897
40752,1040
12349,6865
37452,294
37452,428
39351,962
36858,8789
36858,372
36858,101
36858,1042
36858,5056
36858,5439
36858,283
32640,8450
39649,912
39649,996
39649,1067
39649,1151
33162,112
33162,991
32430,8089
31703,4116
31703,850
18271,2793
28042,2896
28042,2343
29993,1710
35385,5187
3271,4848
11960,1608
40761,54
40761,5032
36777,1919
36981,382
10289,4013
40764,570
40764,350
37541,1027
15078,2317
6736,6921
6826,363
25756,5821
20452,411
34994,6
38586,320
13149,746
38134,2105
40110,746
10685,6579
40770,438
36258,9695
12117,1860
37413,285
9500,4116
40606,750
34200,484
34200,854
39729,6
19802,324
21471,2316
4832,9299
14072,5942
9224,2279
32185,175
40775,2129
40775,1039
40775,2460
40775,6
40775,3704
39680,4344
39680,2689
40719,576
34177,6011
39958,6040
28989,3878
8409,3878
32185,4655
32185,9328
15208,698
15208,3800
15208,6476
15208,1542
15208,817
15208,158
15208,41
15208,1710
15208,101
15208,1156
15208,316
15208,1976
15208,1460
15208,1449
15208,4511
15208,2321
15208,758
15208,8791
15208,2279
15208,3545
15208,2841
40727,9323
20924,476
40190,374
18214,5860
18214,5114
18214,2976
40769,41
40769,184
40713,1422
40786,9742
40786,320
22486,5895
22486,5641
10588,7008
40786,8573
4142,745
13349,411
40689,248
39732,9682
734,112
13349,5062
5222,1024
16048,6
27208,285
35722,1890
16873,416
23137,4805
23137,5886
23137,7167
25084,8045
15159,151
15159,294
15159,428
15159,909
15159,1359
32185,3015
18290,3568
18290,7953
18290,5604
35944,656
40795,4679
40795,3800
19772,283
40798,113
40798,1444
40798,427
40798,5604
40798,4836
35245,591
35944,849
40713,5653
40713,5339
35944,1550
4565,2463
14368,112
35944,1140
40641,6
10925,113
18163,817
24426,9863
24426,283
34107,5328
40231,7609
770,1657
14495,9052
14495,6118
11303,426
6537,324
15630,666
22129,5197
22129,1165
26353,2793
30763,112
32976,3794
38561,2316
40810,753
40810,1056
29891,476
29891,297
21276,6226
34211,1375
40765,158
8449,320
40800,8374
40816,3968
40816,1764
40816,3339
14046,9515
27183,308
39349,3015
40816,158
29860,7682
2982,4541
1396,5075
2262,112
13950,3343
5968,1155
11828,3727
18636,810
11828,2043
11828,3899
11828,5800
11828,6005
11828,7519
37551,54
29485,6035
4057,758
40826,113
4057,344
16479,2865
16479,3520
33190,9663
40257,2011
40257,3254
40257,5412
40257,2691
40828,3858
40828,113
40828,8906
40828,1368
39999,942
33461,4442
33461,6365
34205,2658
6435,476
28998,9353
6435,666
33934,373
25983,796
40828,773
36555,8115
38506,5139
38506,1583
38506,3319
38506,1811
38532,2494
27919,564
34932,3231
23172,2953
25560,698
26122,1155
2052,6475
40842,1039
40842,1848
40842,248
40842,849
40842,370
40842,918
40842,2011
40844,113
19338,787
40035,3236
4432,2933
16715,5452
29485,3078
5062,1040
34273,4557
36930,4418
36930,3261
40542,2280
24927,113
34097,2966
35003,6676
17822,830
17822,5436
37396,275
22188,429
26122,223
36139,5048
36139,5372
36139,5194
36139,5383
36205,3107
36205,4637
28245,2489
14991,297
27809,6866
40856,113
40856,106
40856,702
40856,54
40856,1875
14991,4503
40858,710
40858,101
40858,534
40858,372
40858,943
23005,1381
39573,3068
40861,2321
39712,4324
40863,223
39459,263
40863,290
40863,77
40863,3100
40863,3710
40863,5594
40863,9132
6700,8053
39459,370
40866,290
40866,6
40866,1040
40866,320
40866,3193
